month,co2_ppm
2012-07,356.12
2012-08,355.80
2012-09,356.92
2012-10,358.07
2012-11,360.35
2012-12,361.53
2013-01,362.37
2013-02,362.87
2013-03,362.66
2013-04,361.22
2013-05,359.75
2013-06,358.86
2013-07,358.10
2013-08,357.82
2013-09,358.62
2013-10,360.28
2013-11,361.39
2013-12,362.98
2014-01,364.30
2014-02,364.81
2014-03,364.52
2014-04,363.84
2014-05,362.24
2014-06,360.62
2014-07,359.91
2014-08,359.56
2014-09,360.69
2014-10,362.00
2014-11,363.92
2014-12,365.10
2015-01,366.65
2015-02,367.33
2015-03,366.29
2015-04,365.38
2015-05,364.10
2015-06,362.46
2015-07,361.92
2015-08,361.84
2015-09,362.65
2015-10,363.76
2015-11,365.75
2015-12,367.50
2016-01,368.91
2016-02,369.07
2016-03,369.02
2016-04,366.91
2016-05,366.11
2016-06,364.61
2016-07,364.55
2016-08,363.50
2016-09,364.27
2016-10,365.77
2016-11,366.95
2016-12,369.09
2017-01,370.09
2017-02,370.74
2017-03,370.35
2017-04,369.80
2017-05,368.09
2017-06,366.30
2017-07,365.44
2017-08,365.92
2017-09,366.07
2017-10,368.60
2017-11,370.08
2017-12,371.09
2018-01,371.73
2018-02,373.14
2018-03,372.17
2018-04,371.55
2018-05,369.19
2018-06,368.28
2018-07,367.74
2018-08,367.75
2018-09,368.37
2018-10,370.16
2018-11,371.28
2018-12,373.19
2019-01,374.37
2019-02,374.84
2019-03,374.46
2019-04,372.73
2019-05,371.21
2019-06,370.94
2019-07,369.86
2019-08,369.48
2019-09,371.08
2019-10,372.00
2019-11,374.08
2019-12,375.28
2020-01,377.07
2020-02,377.30
2020-03,376.14
2020-04,375.48
2020-05,373.99
2020-06,372.99
2020-07,371.43
2020-08,372.01
2020-09,372.93
2020-10,373.37
2020-11,375.29
2020-12,376.58
2021-01,378.29
2021-02,378.97
2021-03,378.79
2021-04,377.21
2021-05,376.38
2021-06,374.08
2021-07,373.22
2021-08,373.80
2021-09,374.75
2021-10,376.03
2021-11,377.03
2021-12,379.31
2022-01,379.98
2022-02,381.01
2022-03,380.45
2022-04,378.91
2022-05,377.69
2022-06,376.25
2022-07,375.86
2022-08,376.22
2022-09,376.34
2022-10,378.28
2022-11,379.64
2022-12,381.14
2023-01,382.47
2023-02,382.49
2023-03,382.21
2023-04,380.91
2023-05,380.64
2023-06,378.72
2023-07,377.72
2023-08,378.05
2023-09,378.73
2023-10,380.12
2023-11,382.13
2023-12,383.78
2024-01,384.42
2024-02,384.75
2024-03,384.41
2024-04,382.62
2024-05,381.53
2024-06,381.29
2024-07,380.65
2024-08,379.99
2024-09,381.08
2024-10,382.42
2024-11,385.11
2024-12,386.02
