month,sunspots
2004-09,42.1
2004-10,41.0
2004-11,21.8
2004-12,21.7
2005-01,1.6
2005-01,24.1
2005-03,22.8
2005-04,13.4
2005-05,26.0
2005-06,7.1
2005-07,16.5
2005-08,0.0
2005-09,7.3
2005-10,4.6
2005-11,8.7
2005-12,1.1
2006-01,3.6
2006-02,14.9
2006-03,0.0
2006-04,0.0
2006-05,26.5
2006-06,22.6
2006-07,0.0
2006-08,15.8
2006-09,2.5
2006-10,12.9
2006-11,14.6
2006-12,9.7
2007-01,4.8
2007-02,7.7
2007-03,6.9
2007-04,10.0
2007-05,21.4
2007-06,15.9
2007-07,35.1
2007-08,47.4
2007-09,25.3
2007-10,37.9
2007-11,43.9
2007-12,46.6
2008-01,45.0
2008-02,56.1
2008-03,56.2
2008-04,38.9
2008-05,67.6
2008-06,71.2
2008-07,54.9
2008-08,68.0
2008-09,79.3
2008-10,72.1
2008-11,91.1
2008-12,110.1
2009-01,75.9
2009-01,72.3
2009-03,96.1
2009-04,104.6
2009-05,96.6
2009-06,120.3
2009-07,90.1
2009-08,117.8
2009-09,105.5
2009-10,136.6
2009-11,142.9
2009-12,112.8
2010-01,118.3
2010-02,138.1
2010-03,125.8
2010-04,132.5
2010-05,135.8
2010-06,114.8
2010-07,139.9
2010-08,133.8
2010-09,138.1
2010-10,163.1
2010-11,132.4
2010-12,158.7
2011-01,146.9
2011-02,148.1
2011-03,161.9
2011-04,157.4
2011-05,160.8
2011-06,166.1
2011-07,150.8
2011-08,147.6
2011-09,142.0
2011-10,144.9
2011-11,189.9
2011-12,168.9
2012-01,137.1
2012-02,136.6
2012-03,157.2
2012-04,156.8
2012-05,155.5
2012-06,144.4
2012-07,144.3
2012-08,148.0
2012-09,143.2
2012-10,113.4
2012-11,135.1
2012-12,125.3
2013-01,135.1
2013-02,166.3
2013-03,132.2
2013-04,121.2
2013-05,133.1
2013-06,124.8
2013-07,121.0
2013-08,120.1
2013-09,134.2
2013-10,92.7
2013-11,108.5
2013-12,88.3
2014-01,102.6
2014-02,81.4
2014-03,83.9
2014-04,81.8
2014-05,93.5
2014-06,89.3
2014-07,59.7
2014-08,71.8
2014-09,59.1
2014-10,49.0
2014-11,58.0
2014-12,53.5
2015-01,82.9
2015-02,55.7
2015-03,30.7
2015-04,37.3
2015-05,53.2
2015-06,63.0
2015-07,16.0
2015-08,9.7
2015-09,52.0
2015-10,31.7
2015-11,14.1
2015-12,28.6
2016-01,0.0
2016-02,17.9
2016-03,19.9
2016-04,25.3
2016-05,0.4
2016-06,12.1
2016-07,0.0
2016-08,11.6
2016-09,0.0
2016-10,1.8
2016-11,0.0
2016-12,13.3
2017-01,15.5
2017-02,2.2
2017-03,5.5
2017-04,0.0
2017-05,1.9
2017-06,5.4
2017-07,38.2
2017-08,0.0
2017-09,26.1
2017-10,21.7
2017-11,14.4
2017-12,33.6
2018-01,18.6
2018-02,20.6
2018-03,17.2
2018-04,34.6
2018-05,35.3
2018-06,17.0
2018-07,11.1
2018-08,27.1
2018-09,22.6
2018-10,34.3
2018-11,52.8
2018-12,35.5
2019-01,43.5
2019-02,47.9
2019-03,60.6
2019-04,26.8
2019-05,49.9
2019-06,63.1
2019-07,78.4
2019-08,61.6
2019-09,48.6
2019-10,82.1
2019-11,70.6
2019-12,67.5
2020-01,77.8
2020-02,86.7
2020-03,85.2
2020-04,69.5
2020-05,110.2
2020-06,118.1
2020-07,114.0
2020-08,95.9
2020-09,110.3
2020-10,115.9
2020-11,126.2
2020-12,130.0
2021-01,116.1
2021-02,128.7
2021-03,135.9
2021-04,150.5
2021-05,143.9
2021-06,147.3
2021-07,141.0
2021-08,159.0
2021-09,149.0
2021-10,135.5
2021-11,164.3
2021-12,157.3
2022-01,144.9
2022-02,145.7
2022-03,156.0
2022-04,158.8
2022-05,156.3
2022-06,158.2
2022-07,175.2
2022-08,167.8
2022-09,157.3
2022-10,166.1
2022-11,142.1
2022-12,158.7
2023-01,175.0
2023-02,149.8
2023-03,141.3
2023-04,142.5
2023-05,135.9
2023-06,138.1
2023-07,141.4
2023-08,127.2
2023-09,142.3
2023-10,150.9
2023-11,127.0
2023-12,153.7
2024-01,139.2
2024-02,142.8
2024-03,119.9
2024-04,135.2
2024-05,108.9
2024-06,129.7
2024-07,118.0
2024-08,119.4
2024-09,95.4
2024-10,95.5
2024-11,110.0
2024-12,88.0
