timestamp,kwh
2025-06-04T00:00,0.000
2025-06-04T01:00,0.000
2025-06-04T02:00,0.000
2025-06-04T03:00,0.000
2025-06-04T04:00,0.000
2025-06-04T05:00,0.000
2025-06-04T06:00,0.000
2025-06-04T07:00,2.418
2025-06-04T08:00,2.523
2025-06-04T09:00,6.909
2025-06-04T10:00,8.078
2025-06-04T11:00,8.983
2025-06-04T12:00,9.345
2025-06-04T13:00,9.437
2025-06-04T14:00,8.208
2025-06-04T15:00,3.678
2025-06-04T16:00,4.702
2025-06-04T17:00,2.506
2025-06-04T18:00,0.231
2025-06-04T19:00,0.000
2025-06-04T20:00,0.000
2025-06-04T21:00,0.000
2025-06-04T22:00,0.000
2025-06-04T23:00,0.000
2025-06-05T00:00,0.000
2025-06-05T01:00,0.000
2025-06-05T02:00,0.000
2025-06-05T03:00,0.000
2025-06-05T04:00,0.000
2025-06-05T05:00,0.000
2025-06-05T06:00,0.000
2025-06-05T07:00,2.627
2025-06-05T08:00,4.812
2025-06-05T09:00,7.008
2025-06-05T10:00,8.141
2025-06-05T11:00,7.751
2025-06-05T12:00,9.491
2025-06-05T13:00,8.991
2025-06-05T14:00,8.300
2025-06-05T15:00,4.993
2025-06-05T16:00,5.026
2025-06-05T17:00,2.579
2025-06-05T18:00,0.000
2025-06-05T19:00,0.000
2025-06-05T20:00,0.000
2025-06-05T21:00,0.000
2025-06-05T22:00,0.000
2025-06-05T23:00,0.000
2025-06-06T00:00,0.000
2025-06-06T01:00,0.000
2025-06-06T02:00,0.000
2025-06-06T03:00,0.000
2025-06-06T04:00,0.000
2025-06-06T05:00,0.000
2025-06-06T06:00,0.000
2025-06-06T07:00,2.225
2025-06-06T08:00,4.860
2025-06-06T09:00,4.636
2025-06-06T10:00,8.263
2025-06-06T11:00,9.055
2025-06-06T12:00,9.593
2025-06-06T13:00,9.215
2025-06-06T14:00,8.158
2025-06-06T15:00,6.373
2025-06-06T16:00,4.016
2025-06-06T17:00,2.756
2025-06-06T18:00,0.249
2025-06-06T19:00,0.000
2025-06-06T20:00,0.000
2025-06-06T21:00,0.000
2025-06-06T22:00,0.000
2025-06-06T23:00,0.000
2025-06-07T00:00,0.000
2025-06-07T01:00,0.000
2025-06-07T02:00,0.000
2025-06-07T03:00,0.000
2025-06-07T04:00,0.000
2025-06-07T05:00,0.000
2025-06-07T06:00,0.000
2025-06-07T07:00,2.552
2025-06-07T08:00,4.960
2025-06-07T09:00,6.701
2025-06-07T10:00,8.578
2025-06-07T11:00,9.278
2025-06-07T12:00,9.164
2025-06-07T13:00,9.206
2025-06-07T14:00,6.761
2025-06-07T15:00,6.954
2025-06-07T16:00,4.098
2025-06-07T17:00,1.922
2025-06-07T18:00,0.010
2025-06-07T19:00,0.000
2025-06-07T20:00,0.000
2025-06-07T21:00,0.000
2025-06-07T22:00,0.000
2025-06-07T23:00,0.000
2025-06-08T00:00,0.000
2025-06-08T01:00,0.000
2025-06-08T02:00,0.000
2025-06-08T03:00,0.000
2025-06-08T04:00,0.000
2025-06-08T05:00,0.000
2025-06-08T06:00,0.000
2025-06-08T07:00,2.382
2025-06-08T08:00,4.866
2025-06-08T09:00,7.011
2025-06-08T10:00,8.223
2025-06-08T11:00,9.351
2025-06-08T12:00,9.736
2025-06-08T13:00,9.446
2025-06-08T14:00,8.402
2025-06-08T15:00,6.784
2025-06-08T16:00,4.712
2025-06-08T17:00,2.516
2025-06-08T18:00,0.000
2025-06-08T19:00,0.000
2025-06-08T20:00,0.000
2025-06-08T21:00,0.000
2025-06-08T22:00,0.000
2025-06-08T23:00,0.000
2025-06-09T00:00,0.000
2025-06-09T01:00,0.000
2025-06-09T02:00,0.000
2025-06-09T03:00,0.000
2025-06-09T04:00,0.000
2025-06-09T05:00,0.000
2025-06-09T06:00,0.000
2025-06-09T07:00,2.390
2025-06-09T08:00,4.775
2025-06-09T09:00,4.003
2025-06-09T10:00,4.927
2025-06-09T11:00,4.837
2025-06-09T12:00,8.292
2025-06-09T13:00,9.327
2025-06-09T14:00,8.353
2025-06-09T15:00,6.621
2025-06-09T16:00,4.980
2025-06-09T17:00,2.438
2025-06-09T18:00,0.000
2025-06-09T19:00,0.000
2025-06-09T20:00,0.000
2025-06-09T21:00,0.000
2025-06-09T22:00,0.000
2025-06-09T23:00,0.000
2025-06-10T00:00,0.000
2025-06-10T01:00,0.000
2025-06-10T02:00,0.000
2025-06-10T03:00,0.000
2025-06-10T04:00,0.000
2025-06-10T05:00,0.000
2025-06-10T06:00,0.000
2025-06-10T07:00,2.708
2025-06-10T08:00,3.940
2025-06-10T09:00,7.001
2025-06-10T10:00,8.490
2025-06-10T11:00,9.262
2025-06-10T12:00,9.623
2025-06-10T13:00,9.543
2025-06-10T14:00,8.367
2025-06-10T15:00,6.812
2025-06-10T16:00,3.726
2025-06-10T17:00,2.579
2025-06-10T18:00,0.309
2025-06-10T19:00,0.000
2025-06-10T20:00,0.000
2025-06-10T21:00,0.000
2025-06-10T22:00,0.000
2025-06-10T23:00,0.000
2025-06-11T00:00,0.000
2025-06-11T01:00,0.000
2025-06-11T02:00,0.000
2025-06-11T03:00,0.000
2025-06-11T04:00,0.000
2025-06-11T05:00,0.000
2025-06-11T06:00,0.000
2025-06-11T07:00,2.571
2025-06-11T08:00,4.901
2025-06-11T09:00,6.837
2025-06-11T10:00,3.437
2025-06-11T11:00,7.387
2025-06-11T12:00,9.769
2025-06-11T13:00,9.610
2025-06-11T14:00,5.858
2025-06-11T15:00,7.061
2025-06-11T16:00,2.516
2025-06-11T17:00,2.504
2025-06-11T18:00,0.000
2025-06-11T19:00,0.000
2025-06-11T20:00,0.000
2025-06-11T21:00,0.000
2025-06-11T22:00,0.000
2025-06-11T23:00,0.000
2025-06-12T00:00,0.000
2025-06-12T01:00,0.000
2025-06-12T02:00,0.000
2025-06-12T03:00,0.000
2025-06-12T04:00,0.000
2025-06-12T05:00,0.000
2025-06-12T06:00,0.000
2025-06-12T07:00,2.480
2025-06-12T08:00,5.067
2025-06-12T09:00,7.135
2025-06-12T10:00,8.609
2025-06-12T11:00,9.371
2025-06-12T12:00,5.220
2025-06-12T13:00,9.432
2025-06-12T14:00,8.324
2025-06-12T15:00,6.956
2025-06-12T16:00,4.707
2025-06-12T17:00,1.997
2025-06-12T18:00,0.000
2025-06-12T19:00,0.000
2025-06-12T20:00,0.000
2025-06-12T21:00,0.000
2025-06-12T22:00,0.000
2025-06-12T23:00,0.000
2025-06-13T00:00,0.000
2025-06-13T01:00,0.000
2025-06-13T02:00,0.000
2025-06-13T03:00,0.000
2025-06-13T04:00,0.000
2025-06-13T05:00,0.000
2025-06-13T06:00,0.000
2025-06-13T07:00,2.561
2025-06-13T08:00,4.949
2025-06-13T09:00,6.998
2025-06-13T10:00,8.576
2025-06-13T11:00,4.360
2025-06-13T12:00,9.854
2025-06-13T13:00,9.422
2025-06-13T14:00,6.565
2025-06-13T15:00,7.209
2025-06-13T16:00,4.876
2025-06-13T17:00,2.388
2025-06-13T18:00,0.166
2025-06-13T19:00,0.000
2025-06-13T20:00,0.000
2025-06-13T21:00,0.000
2025-06-13T22:00,0.000
2025-06-13T23:00,0.000
2025-06-14T00:00,0.000
2025-06-14T01:00,0.000
2025-06-14T02:00,0.000
2025-06-14T03:00,0.000
2025-06-14T04:00,0.000
2025-06-14T05:00,0.000
2025-06-14T06:00,0.000
2025-06-14T07:00,2.633
2025-06-14T08:00,4.768
2025-06-14T09:00,7.104
2025-06-14T10:00,7.977
2025-06-14T11:00,9.603
2025-06-14T12:00,9.871
2025-06-14T13:00,8.280
2025-06-14T14:00,4.778
2025-06-14T15:00,6.889
2025-06-14T16:00,4.905
2025-06-14T17:00,2.495
2025-06-14T18:00,0.120
2025-06-14T19:00,0.000
2025-06-14T20:00,0.000
2025-06-14T21:00,0.000
2025-06-14T22:00,0.000
2025-06-14T23:00,0.000
2025-06-15T00:00,0.000
2025-06-15T01:00,0.000
2025-06-15T02:00,0.000
2025-06-15T03:00,0.000
2025-06-15T04:00,0.000
2025-06-15T05:00,0.000
2025-06-15T06:00,0.000
2025-06-15T07:00,2.622
2025-06-15T08:00,4.948
2025-06-15T09:00,7.108
2025-06-15T10:00,8.116
2025-06-15T11:00,4.833
2025-06-15T12:00,9.742
2025-06-15T13:00,9.230
2025-06-15T14:00,8.598
2025-06-15T15:00,7.164
2025-06-15T16:00,4.899
2025-06-15T17:00,2.690
2025-06-15T18:00,0.242
2025-06-15T19:00,0.000
2025-06-15T20:00,0.000
2025-06-15T21:00,0.000
2025-06-15T22:00,0.000
2025-06-15T23:00,0.000
2025-06-16T00:00,0.000
2025-06-16T01:00,0.000
2025-06-16T02:00,0.000
2025-06-16T03:00,0.000
2025-06-16T04:00,0.000
2025-06-16T05:00,0.000
2025-06-16T06:00,0.000
2025-06-16T07:00,2.807
2025-06-16T08:00,4.839
2025-06-16T09:00,7.004
2025-06-16T10:00,8.431
2025-06-16T11:00,9.330
2025-06-16T12:00,9.772
2025-06-16T13:00,8.911
2025-06-16T14:00,8.478
2025-06-16T15:00,4.606
2025-06-16T16:00,4.721
2025-06-16T17:00,2.017
2025-06-16T18:00,0.000
2025-06-16T19:00,0.000
2025-06-16T20:00,0.000
2025-06-16T21:00,0.000
2025-06-16T22:00,0.000
2025-06-16T23:00,0.000
2025-06-17T00:00,0.000
2025-06-17T01:00,0.000
2025-06-17T02:00,0.000
2025-06-17T03:00,0.000
2025-06-17T04:00,0.000
2025-06-17T05:00,0.000
2025-06-17T06:00,0.000
2025-06-17T07:00,2.446
2025-06-17T08:00,2.008
2025-06-17T09:00,6.872
2025-06-17T10:00,8.724
2025-06-17T11:00,9.554
2025-06-17T12:00,10.173
2025-06-17T13:00,9.542
2025-06-17T14:00,8.457
2025-06-17T15:00,6.764
2025-06-17T16:00,4.673
2025-06-17T17:00,2.321
2025-06-17T18:00,0.040
2025-06-17T19:00,0.000
2025-06-17T20:00,0.000
2025-06-17T21:00,0.000
2025-06-17T22:00,0.000
2025-06-17T23:00,0.000
2025-06-18T00:00,0.000
2025-06-18T01:00,0.000
2025-06-18T02:00,0.000
2025-06-18T03:00,0.000
2025-06-18T04:00,0.000
2025-06-18T05:00,0.000
2025-06-18T06:00,0.000
2025-06-18T07:00,2.417
2025-06-18T08:00,4.936
2025-06-18T09:00,7.020
2025-06-18T10:00,8.550
2025-06-18T11:00,4.056
2025-06-18T12:00,7.440
2025-06-18T13:00,9.640
2025-06-18T14:00,8.420
2025-06-18T15:00,7.220
2025-06-18T16:00,4.941
2025-06-18T17:00,2.568
2025-06-18T18:00,0.106
2025-06-18T19:00,0.000
2025-06-18T20:00,0.000
2025-06-18T21:00,0.000
2025-06-18T22:00,0.000
2025-06-18T23:00,0.000
2025-06-19T00:00,0.000
2025-06-19T01:00,0.000
2025-06-19T02:00,0.000
2025-06-19T03:00,0.000
2025-06-19T04:00,0.000
2025-06-19T05:00,0.000
2025-06-19T06:00,0.000
2025-06-19T07:00,2.585
2025-06-19T08:00,2.723
2025-06-19T09:00,6.871
2025-06-19T10:00,8.793
2025-06-19T11:00,9.466
2025-06-19T12:00,10.080
2025-06-19T13:00,9.660
2025-06-19T14:00,4.395
2025-06-19T15:00,5.262
2025-06-19T16:00,4.439
2025-06-19T17:00,2.709
2025-06-19T18:00,0.150
2025-06-19T19:00,0.000
2025-06-19T20:00,0.000
2025-06-19T21:00,0.000
2025-06-19T22:00,0.000
2025-06-19T23:00,0.000
2025-06-20T00:00,0.000
2025-06-20T01:00,0.000
2025-06-20T02:00,0.000
2025-06-20T03:00,0.000
2025-06-20T04:00,0.000
2025-06-20T05:00,0.000
2025-06-20T06:00,0.000
2025-06-20T07:00,2.004
2025-06-20T08:00,3.023
2025-06-20T09:00,5.747
2025-06-20T10:00,4.862
2025-06-20T11:00,9.586
2025-06-20T12:00,9.912
2025-06-20T13:00,9.735
2025-06-20T14:00,8.820
2025-06-20T15:00,6.807
2025-06-20T16:00,4.895
2025-06-20T17:00,1.020
2025-06-20T18:00,0.000
2025-06-20T19:00,0.000
2025-06-20T20:00,0.000
2025-06-20T21:00,0.000
2025-06-20T22:00,0.000
2025-06-20T23:00,0.000
2025-06-21T00:00,0.000
2025-06-21T01:00,0.000
2025-06-21T02:00,0.000
2025-06-21T03:00,0.000
2025-06-21T04:00,0.000
2025-06-21T05:00,0.000
2025-06-21T06:00,0.000
2025-06-21T07:00,2.584
2025-06-21T08:00,3.226
2025-06-21T09:00,7.041
2025-06-21T10:00,8.631
2025-06-21T11:00,9.585
2025-06-21T12:00,8.939
2025-06-21T13:00,9.276
2025-06-21T14:00,8.728
2025-06-21T15:00,7.013
2025-06-21T16:00,5.095
2025-06-21T17:00,1.082
2025-06-21T18:00,0.176
2025-06-21T19:00,0.000
2025-06-21T20:00,0.000
2025-06-21T21:00,0.000
2025-06-21T22:00,0.000
2025-06-21T23:00,0.000
